T 1581604835 19*	Now talking on 22#python
T 1581608527 23*	panikovsky (~panikovsk@93.178.80.18723) has joined
T 1581608540 18<19sveinse18>	gcbirzan: I'm not saying it should, but it does have impact on the mid-layers
T 1581608569 23*	shibboleth (~shibbolet@gateway/tor-sasl/shibboleth23) has joined
T 1581608604 23*	up` (~top-cat@unaffiliated/up/x-642498823) has joined
T 1581608648 23*	toverna (~quassel@128-70-125-136.broadband.corbina.ru23) has joined
T 1581608695 24*	amb11111 has quit (Ping timeout: 260 seconds)
T 1581608723 24*	Lucas_Gray has quit (Ping timeout: 260 seconds)
T 1581608778 18<19sveinse18>	It can probably be argued that my example here is esoteric, but I notice that many async programs do actually make a lot of synchronous calls. When then the inner function needs changed to a fully async function, it propegates code changes in the whole call stack up to the closest coroutine/generator.
T 1581608832 24*	dvp has quit (Quit: leaving)
T 1581608869 23*	iKON (~iKON@c-73-232-163-154.hsd1.tx.comcast.net23) has joined
T 1581608930 24*	GodFather has quit (Ping timeout: 240 seconds)
T 1581608948 23*	wyclif (~daniel@unaffiliated/wyclif23) has joined
T 1581609036 18<28MrTrick18>	principle question... If I have two classes with a set of fields that need to match, and I require that the fields not only be setEquals(a, b) , but also that they be defined in the same order... Would you call that adhering to a principle of least surprise?
T 1581609056 23*	ASTP001_ (~ASTP001@65.254.25.19423) has joined
T 1581609096 18<28MrTrick18>	eg runtime-wise it shouldn't matter if A has 'foo','bar','baz' and B has 'foo','baz','bar', but developer-wise it will potentially confuse.
T 1581609107 23*	sdoherty (sdoherty@nat/redhat/x-wbslwsmbvmeqeodr23) has joined
T 1581609111 18<22gcbirzan18>	sveinse: What programs?
T 1581609120 24*	Deusdeorum has quit (Quit: Textual IRC Client: www.textualapp.com)
T 1581609165 24*	carif has quit (Remote host closed the connection)
T 1581609168 23*	dino82 (~deeno@unaffiliated/dino8223) has joined
T 1581609194 18<19sveinse18>	gcbirzan: We can use this as an example: https://docs.python.org/3/library/asyncio-task.html#asyncio.sleep  -- datetime.datetime.now() is syncronous.
T 1581609195 24*	ttoocs has quit (Ping timeout: 240 seconds)
T 1581609214 24*	montaropdf has quit (Quit: Have to go see you soon)
T 1581609225 18<22gcbirzan18>	sveinse: Well, by that definition, everything is synchronous.
T 1581609260 18<22gcbirzan18>	sveinse: But, that's the wrong definition. Getting the current time cannot block indefinitely.
T 1581609266 24*	28foul_foul is now known as 18graciously_super
T 1581609275 23*	honigkuchen (~honigkuch@ip5f5b4d31.dynamic.kabel-deutschland.de23) has joined
T 1581609311 18<26altendky18>	sveinse: does this not show your situation and desire?  https://bpaste.net/GSZQ
T 1581609332 18<19sveinse18>	gcbirzan: what if the inner loop for datetime.datetime.now() cannot return immediately because it wants to verify with the NTP server. The function must not block for long time, otherwise it interfers with the event-loop, so that specific function now needs some await mechanism, but the layers inbetween might not
T 1581609351 18<22gcbirzan18>	sveinse: But, datetime.datetime.now() doesn't do that.
T 1581609366 18<22gcbirzan18>	That's not even close to how NTP works
T 1581609374 18<19sveinse18>	gcbirzan: I'm not saying it is, its an example
T 1581609401 23*	sbetrium (~sbetrium@47.54.208.4723) has joined
T 1581609404 24*	wyclif has quit (Ping timeout: 265 seconds)
T 1581609406 23*	gschanuel (~gschanuel@177.92.61.323) has joined
T 1581609415 18<22gcbirzan18>	sveinse: It's an example of "most programs do it wrong", but it's not wrong.
T 1581609427 18<26altendky18>	sveinse: though inner() could even be removed from my example i think
T 1581609433 23*	zalt (~devp@unaffiliated/lambda44323) has joined
T 1581609447 23*	Lucas_Gray (~Wryhder@197.210.44.423) has joined
T 1581609473 18<19sveinse18>	altendky: yeah, I need to check what the react() function does
T 1581609480 23*	nullthevoid (~nullthevo@unaffiliated/nullthevoid23) has joined
T 1581609501 18<26altendky18>	sveinse: it's a way to run the reactor while main runs
T 1581609530 18<26altendky18>	and i did that wrong...
T 1581609581 23*	farmfromjakestat (~farmfromj@gateway/tor-sasl/farmfromjakestat23) has joined
T 1581609590 24*	chele has quit (Quit: Leaving)
T 1581609604 18<26altendky18>	sveinse: https://bpaste.net/FLEQ i think that's more correct...
T 1581609616 24*	corn266 (~corn266@unaffiliated/corn26624) has left
T 1581609621 23*	lbalhar (~lbalhar@cz7.datarail.eu23) has joined
T 1581609626 18<19sveinse18>	gcbirzan: I am well aware of how async works vs sync code, so I agree that there are bad designs. However, when implementing an async app, I find that this problem pops over all the time: Running an async outer loop, then some inner function needs to be changed to a async implementation, and then all of the sudden all midlayers needs to be refactored too.
T 1581609638 23*	blackandblue (~batdownh@gateway/tor-sasl/blackandblue23) has joined
T 1581609663 23*	aalmazan (uid180785@gateway/web/irccloud.com/x-esjsajydelwrqgqp23) has joined
T 1581609722 23*	Lazy0 (~Lazy0@ip68-110-86-110.ph.ph.cox.net23) has joined
T 1581609739 24*	gambl0re has quit (Ping timeout: 272 seconds)
T 1581609751 24*	gone_missing has quit (Quit: Leaving.)
T 1581609757 18<19sveinse18>	altendky: oh, react() starts the reactor. In my example the reactor is alreay running. The outermost function is already an async function
T 1581609769 24*	bitdex has quit (Quit: = "")
T 1581609776 24*	floi_ has quit (Quit: floi_)
T 1581609784 23*	IRCNew (~Elrick@76-10-173-219.dsl.teksavvy.com23) has joined
T 1581609798 18<26altendky18>	sveinse: i tried to make an example which was complete and the only truly missing piece (oops, i need some yield in inner()) was the part you wanted filled in.  the body of yield_to_reactor_and_wait_for_deferred()
T 1581609799 23*	floi (~floi@141.57.41.16123) has joined
T 1581609814 18<19sveinse18>	altendky: did you see my example?
T 1581609824 18<26altendky18>	sveinse: your example is giant.  is mine missing something relevant?  it's got the async outside, sync in the middle, async inside.
T 1581609843 24*	JaredSchooley has quit (Ping timeout: 246 seconds)
T 1581609865 23*	wyclif (~daniel@unaffiliated/wyclif23) has joined
T 1581609974 23*	JaredSchooley (~Sech@2600:6c42:7400:c86:2112:fd1a:6b56:ea4123) has joined
T 1581609987 23*	DanyC_ (~DanyC@185.65.25.7423) has joined
T 1581609994 18<19sveinse18>	altendky: an outer() function perhaps? The main loop is elsewhere in the application.
T 1581610009 23*	jil (~user@2001:41d0:52:cff::f2a23) has joined
T 1581610012 18<25jil18>	hello
T 1581610014 24*	Serpent7776 has quit (Quit: Leaving)
T 1581610017 18<26altendky18>	sveinse: would another inlineCallbacks called outer show something?
T 1581610047 24*	floi has quit (Client Quit)
T 1581610067 23*	floi (~floi@141.57.41.16123) has joined
T 1581610090 23*	ZeroWalker (~Zerowalke@62-20-231-19-no268.tbcn.telia.com23) has joined
T 1581610090 24*	Noti has quit (Quit: Konversation terminated!)
T 1581610094 18<19sveinse18>	altendky: The mid layer is missing. To use your fn names: main() -> mid() -> inner(), where mid() is a sync function
T 1581610147 18<26altendky18>	sveinse: https://bpaste.net/57KA  maybe a bit better example
T 1581610154 24*	wyclif has quit (Ping timeout: 268 seconds)
T 1581610165 24*	DanyC_ has quit (Remote host closed the connection)
T 1581610200 24*	DanyC has quit (Ping timeout: 246 seconds)
T 1581610206 23*	mcwitt (~Android@208.71.158.12623) has joined
T 1581610209 18<26altendky18>	sveinse: i think we're entering QApplication.instance.processCallbacks() territory
T 1581610214 24*	kosh has quit (Read error: Connection reset by peer)
T 1581610216 18<26altendky18>	(but sure, you aren't using qt)
T 1581610228 18<26altendky18>	it does this thing you want though
T 1581610248 24*	28chloeee is now known as 18reasonable_doubt
T 1581610258 18<25frrs18>	Guys, can I plot a boxplot in seaborn when I don't have the underlying dataset but only aggregate quantiles?
T 1581610291 24*	awe00 has quit (Ping timeout: 260 seconds)
T 1581610304 23*	DanyC (~DanyC@185.65.25.7423) has joined
T 1581610308 23*	P1RATEZ (piratez@unaffiliated/p1ratez23) has joined
T 1581610309 24*	operateur has quit (Ping timeout: 272 seconds)
T 1581610356 24*	bhoman has quit (Read error: Connection reset by peer)
T 1581610374 24*	lakitu has quit (Read error: Connection reset by peer)
T 1581610380 23*	bhoman (~quassel@pool-108-35-122-201.nwrknj.fios.verizon.net23) has joined
T 1581610436 23*	ny0x1 (~ny0x@unaffiliated/ny0x23) has joined
T 1581610477 18<19sveinse18>	altendky: here is the compact version of my example using https://bpaste.net/RNRA
